item,annotator,label
1,1,1
2,1,1
3,1,5
4,1,1
5,1,1
6,1,2
7,1,1
8,1,1
9,1,1
10,1,1
11,1,1
12,1,1
13,1,1
14,1,4
15,1,1
16,1,1
17,1,1
18,1,2
19,1,1
20,1,3
21,1,1
22,1,8
23,1,1
24,1,1
25,1,1
26,1,1
27,1,1
28,1,1
29,1,1
30,1,1
31,1,1
32,1,8
33,1,1
34,1,2
34,1,4
35,1,1
36,1,1
37,1,4
38,1,2
39,1,6
40,1,1
41,1,1
42,1,1
43,1,1
44,1,4
45,1,1
46,1,1
47,1,1
48,1,1
49,1,1
50,1,1
51,1,1
52,1,1
53,1,1
54,1,4
55,1,1
56,1,1
57,1,1
58,1,1
59,1,1
60,1,1
61,1,1
62,1,6
63,1,1
64,1,1
65,1,1
66,1,1
67,1,1
68,1,3
69,1,1
70,1,2
71,1,6
72,1,2
73,1,4
74,1,1
75,1,1
76,1,1
77,1,6
78,1,1
79,1,1
80,1,2
81,1,1
82,1,1
83,1,1
84,1,1
85,1,1
86,1,1
87,1,1
88,1,1
89,1,1
90,1,1
91,1,1
92,1,1
93,1,1
94,1,2
95,1,1
96,1,6
97,1,1
98,1,1
99,1,6
100,1,1
101,1,1
102,1,1
103,1,1
104,1,1
105,1,1
106,1,2
107,1,1
108,1,1
109,1,1
110,1,2
111,1,8
112,1,1
113,1,3
114,1,1
115,1,1
116,1,1
117,1,2
118,1,2
119,1,1
120,1,1
121,1,7
122,1,1
123,1,2
124,1,2
125,1,1
126,1,8
127,1,1
128,1,1
129,1,1
130,1,1
131,1,2
132,1,2
133,1,2
134,1,1
135,1,2
136,1,2
137,1,1
138,1,1
139,1,1
140,1,1
141,1,1
142,1,1
143,1,1
144,1,2
145,1,1
146,1,2
147,1,1
148,1,1
149,1,1
150,1,1
151,1,1
152,1,1
153,1,1
154,1,2
155,1,1
156,1,1
157,1,1
158,1,1
159,1,1
160,1,1
161,1,1
162,1,1
163,1,1
164,1,2
165,1,4
166,1,2
167,1,1
168,1,1
169,1,2
170,1,2
171,1,1
172,1,1
173,1,1
174,1,3
174,1,6
175,1,1
176,1,2
177,1,2
178,1,1
179,1,1
180,1,1
181,1,1
182,1,2
182,1,3
183,1,1
184,1,1
185,1,3
186,1,2
187,1,2
188,1,1
189,1,1
190,1,1
191,1,2
192,1,1
193,1,1
194,1,1
195,1,1
196,1,1
197,1,1
198,1,4
199,1,1
200,1,1
201,1,4
202,1,4
203,1,4
204,1,1
205,1,1
206,1,8
207,1,1
208,1,1
209,1,1
210,1,1
211,1,1
212,1,1
213,1,1
214,1,1
215,1,1
216,1,1
217,1,7
218,1,1
219,1,1
220,1,1
221,1,1
222,1,1
223,1,2
224,1,1
225,1,1
226,1,1
227,1,1
228,1,1
229,1,2
230,1,1
231,1,1
232,1,1
233,1,1
234,1,8
235,1,1
236,1,1
237,1,1
238,1,2
239,1,1
240,1,2
241,1,1
242,1,1
243,1,1
244,1,1
245,1,1
246,1,1
247,1,1
248,1,1
249,1,1
250,1,1
251,1,2
252,1,1
253,1,1
254,1,2
255,1,1
256,1,1
257,1,1
258,1,4
259,1,1
260,1,1
261,1,1
262,1,1
263,1,1
264,1,4
265,1,1
266,1,1
267,1,1
268,1,2
269,1,1
270,1,1
271,1,1
272,1,1
273,1,1
274,1,1
275,1,1
276,1,1
277,1,2
278,1,2
279,1,1
280,1,2
280,1,3
281,1,1
282,1,1
283,1,1
284,1,1
285,1,1
286,1,1
287,1,1
288,1,1
289,1,2
289,1,3
290,1,1
291,1,1
292,1,1
293,1,4
294,1,1
295,1,1
296,1,1
297,1,2
298,1,2
299,1,1
300,1,1
301,1,1
302,1,1
303,1,1
304,1,1
305,1,1
306,1,1
307,1,1
308,1,4
309,1,1
310,1,1
311,1,1
312,1,1
313,1,1
314,1,1
315,1,1
316,1,1
317,1,1
318,1,1
319,1,1
320,1,1
321,1,1
322,1,1
323,1,1
324,1,1
325,1,1
326,1,1
327,1,1
328,1,2
328,1,4
329,1,1
330,1,1
331,1,1
332,1,8
333,1,1
334,1,1
335,1,1
336,1,2
337,1,1
